===VERSION===
Linux version 4.4.302-LineageOS+ (nobody@android-build) (Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)) #15 SMP PREEMPT Mon Jan 16 23:49:38 PST 2023
===CMDLINE===
rcupdate.rcu_expedited=1 androidboot.hardware=joan user_debug=31 msm_rtb.filter=0x37 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 swiotlb=2048 androidboot.configfs=true androidboot.usbcontroller=a800000.dwc3 androidboot.vendor.lge.model.name=LG-US998 lge.bootreason kswitch bootcable.type androidboot.vendor.lge.hydra=Plus androidboot.vendor.lge.petname=V30+ androidboot.dlcomplete=0 root=/dev/dm-0 dm="system none ro,0 1 android-verity /dev/sda22" androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.veritymode=enforcing androidboot.bootdevice=1da4000.ufshc androidboot.serialno=LGUS9986e606d55 androidboot.baseband=msm mdss_mdp.panel=1:dsi:0:qcom,mdss_dsi_sw43402_dsc_qhd_cmd_dv3_1:1:none:cfg:single_dsi
===UDC===
a800000.dwc3
===GADGETNET===
rndis
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN qlen 1
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: bond0: <NO-CARRIER,BROADCAST,MULTICAST,UP400> mtu 1500 qdisc noqueue state DOWN qlen 1000
    link/ether 7a:7b:80:07:67:f6 brd ff:ff:ff:ff:ff:ff
    inet 172.16.42.1/24 scope global bond0
       valid_lft forever preferred_lft forever
3: dummy0: <BROADCAST,NOARP> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether de:1a:62:bd:71:87 brd ff:ff:ff:ff:ff:ff
4: teql0: <NOARP> mtu 1500 qdisc noop state DOWN qlen 100
    link/void 
5: ip_vti0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/ipip 0.0.0.0 brd 0.0.0.0
6: ip6_vti0@NONE: <NOARP> mtu 1500 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
7: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/sit 0.0.0.0 brd 0.0.0.0
8: ip6tnl0@NONE: <NOARP> mtu 1452 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
9: usb0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether 96:f5:33:90:4c:94 brd ff:ff:ff:ff:ff:ff
===INTERRUPTS===
           CPU0       CPU1       CPU2       CPU3       CPU4       CPU5       CPU6       CPU7       
  3:        321         21        531         50        121        176          2          3     GICv3  19 Edge      arch_timer
[    1.800222] ipa register_ipa_platform_cb:2205 In register_ipa_platform_cb
[    1.800225] ipa register_ipa_platform_cb:2213 IPA driver not initialized, retry
[    1.800228] ipa-wan ipa_wwan_init:3274 Register for q6_cleanup_cb is un-successful
[    1.806492] msm8998-asoc-snd 1711a000.sound-tavil: ASoC: platform (null) not registered
[    1.806594] rmnet_ipa3 started initialization
[    1.808102] qcom,cc-debug-8998 162000.qcom,debugcc: Registered debug mux
[    1.813498] PMI: override_handle_chg_state_change: chg_state_change to 0x2
[    1.813517] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.813576] gfx_mem_acc_corner: disabling
[    1.813609] apc0_pwrcl_corner: disabling
[    1.813613] apc1_perfcl_corner: disabling
[    1.813641] regulator_proxy_consumer_remove_all: removing regulator proxy consumer requests
[    1.813783] clock_late_init: Removing enables held for handed-off clocks
[    1.814540] msm8998-asoc-snd 1711a000.sound-tavil: ASoC: platform (null) not registered
[    1.816572] ALSA device list:
[    1.816575]   No soundcards found.
[    1.816623] Warning: unable to open an initial console.
[    1.817295] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.819715] Freeing unused kernel memory: 10176K
[    1.822404] msm8998-asoc-snd 1711a000.sound-tavil: ASoC: platform (null) not registered
[    1.823973] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.823990] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824035] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824065] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824099] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824131] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824161] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824193] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824224] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824260] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824290] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824320] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824351] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824381] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824412] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824442] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824472] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824502] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824537] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824567] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824602] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824632] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824661] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824696] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824726] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824760] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824791] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824821] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824851] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824881] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824911] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.824939] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.831232] using random self ethernet address
[    1.831245] using random host ethernet address
[    1.831682] config_usb_cfg_link [1:rndis]
[    1.832514] config_usb_cfg_link [1:acm]
[    1.834081] usb0: HOST MAC ea:d3:b0:6f:16:24
[    1.834100] usb0: MAC 96:f5:33:90:4c:94
[    1.834117] gadget_dev_desc_UDC_store [a800000.dwc3] VID(0x18D1), PID(0x4E26)
[    1.836449] IPv6: ADDRCONF(NETDEV_UP): bond0: link is not ready
[    1.838967] PMI: override_handle_chg_state_change: chg_state_change to 0x3
[    1.838991] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.858042] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.863749] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.863781] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.879673] PMI: override_handle_chg_state_change: chg_state_change to 0x2
[    1.879691] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.883470] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.889846] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.889879] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.889912] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.889944] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.889978] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890041] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890080] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890117] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890151] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890183] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890215] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890247] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890280] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890312] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890345] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890377] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890409] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890442] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890474] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890507] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890546] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890576] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890606] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890636] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890666] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890706] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890743] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890776] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890809] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890842] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890875] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890913] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890946] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.890979] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.891012] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.891046] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.891079] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.891100] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.891131] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.905119] PMI: override_handle_chg_state_change: chg_state_change to 0x3
[    1.905134] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.908941] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.908950] PMI: override_handle_switcher_power_ok: IRQ: switcher-power-ok, POWER_PATH_STS = 0x13.
[    1.914650] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    1.914681] PMI: smblib_handle_debug: IRQ: aicl-done
[    1.920318] FG: calculate_battery_temperature: not ready icoeff. raw temp=360
[    1.920734] FG: calculate_battery_temperature: not ready icoeff. raw temp=360
[    1.920956] FG: calculate_battery_temperature: not ready icoeff. raw temp=360
[    1.921094] FG: calculate_battery_temperature: not ready icoeff. raw temp=360
[    1.930581] PMI: override_handle_chg_state_change: chg_state_change to 0x2
[    1.930596] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.930655] FG: calculate_battery_temperature: not ready icoeff. raw temp=360
[    1.930860] FG: calculate_battery_temperature: not ready icoeff. raw temp=360
[    1.930964] FG: calculate_battery_temperature: not ready icoeff. raw temp=360
[    1.934377] PMI: smblib_handle_usbin_uv: IRQ: usbin-uv
[    1.935071] PMI: smblib_icl_change_work: icl_settled=0
[    1.935108] FG: calculate_battery_temperature: not ready icoeff. raw temp=360
[    1.956029] PMI: override_handle_chg_state_change: chg_state_change to 0x3
[    1.956045] PMI: smblib_handle_chg_state_change: IRQ: chg-state-change
[    1.956104] FG: calculate_battery_temperature: not ready icoeff. raw temp=360
[    1.956302] FG: calculate_battery_temperature: not ready icoeff. raw temp=360
[    1.956401] FG: calculate_battery_temperature: not ready icoeff. raw temp=360
[    2.130077] FG_BATT_MISS_IRQ: effective vote is now 1 voted by fg_batt_miss_irq,0
[    2.130480] of_batterydata_get_best_profile: LGE_BLT34_LGC_3300mAh found
[    2.130485] UNINODE: battery_valid_store: Storing 1
[    2.130498] FG: override_fg_parse_for_battery_charactistics: Wrote [battery charactistics: cutoff=(3200mV, 200mA), cutoff_lt=(3200mV, 200mA), esr_tight_lt_filter=30000, esr_broad_lt_filter=30000]
[    2.130871] FG: is_profile_load_required: Battery profile integrity bit is set
[    2.131331] FG: is_profile_load_required: Battery profile is same, not loading it
[    2.132109] FG: fg_load_learned_cap_from_sram: learned_cc_uah:3312000 nom_cap_uah: 3312000
[    2.132116] FV: effective vote is now 4400000 voted by BATT_PROFILE_VOTER,0
[    2.132164] FCC: effective vote is now 3000000 voted by BATT_PROFILE_VOTER,0
[    2.132435] FG: extension_fg_load_icoeff_dt: ICOEFF is set to 100 by default
[    2.132511] FG: calculate_rescaled_soc: fg_rescale: discharging: 58 = min(old=58, new=58)
[    2.134325] FG: override_fg_adjust_ki_coeff_dischg: Wrote [ki_coeff: low=800, med=1500, hi=2200]-[ki curr: lowth=500, highth=1000]-[cutoff: 3200mV, 200mA]-[status: CHG, soc=56, temp=room or relex]
[    2.330068] IDTP9223: idtp9223_set_fake_online: idtp9223_set_fake_online [0/0]
[    2.677820] PMI: smblib_update_usb_type: APSD=SDP PD=0
[    2.677828] USB_ICL: effective vote is now 100000 voted by USB_PSY_VOTER,5
[    2.677865] PMI: set_sdp_current: ICL 50000uA isn't supported for SDP
[    2.677869] PMI: smblib_set_icl_current: Couldn't set SDP ICL rc=-22
[    2.677953] PD_DISALLOWED_INDIRECT: effective vote is now 0 voted by HVDCP_TIMEOUT_VOTER,1
[    2.677959] PD_ALLOWED: effective vote is now 1 voted by PD_DISALLOWED_INDIRECT_VOTER,0
[    2.677974] PMI: smblib_handle_apsd_done: IRQ: apsd-done rising; SDP detected
[    2.677998] PMI: smblib_handle_hvdcp_check_timeout: IRQ: smblib_handle_hvdcp_check_timeout falling
[    2.678002] PMI: smblib_handle_sdp_enumeration_done: IRQ: sdp-enumeration-done falling
[    2.678006] PMI: smblib_handle_slow_plugin_timeout: IRQ: slow-plugin-timeout falling
[    2.678031] [W/A] FDR) pstype=4, running=0, ready=0
[    2.678035] [W/A] FDR) Being ready to check runtime floating
[    2.678340] VENEER: psy_external_changed: externally changed : W:PRESENT 
[    2.678347] VENEER: update_veneer_supplier: POWER_SUPPLY_PROP_REAL_TYPE = 4
[    2.678355] VENEER: update_veneer_supplier: Charger is changed to USB2
[    2.678360] UNINODE: charger_incompatible_store: Storing 0
[    2.678367] VENEER: update_veneer_uninodes: mw_now = 500
[    2.678372] UNINODE: charger_highspeed_store: Storing 0
[    2.678377] UNINODE: charger_name_store: Storing USB2
[    2.678386] VOTER: atomic_voter_callback: iusb : Voter CHARGER effected (500)
[    2.678392] Releasing USB_PSY_VOTER
[    2.678396] USB_ICL: effective vote is now 500000 voted by USB_PSY_VOTER,5
[    2.678430] PMI: set_sdp_current: ICL 50000uA isn't supported for SDP
[    2.678433] PMI: smblib_set_icl_current: Couldn't set SDP ICL rc=-22
[    2.678507] CEIL: charging_ceiling_vote: Ceiling for [USB2] : IUSB(500)/IBAT(-1)/IDC(-1)
[    2.678512] CHGTIME: charging_time_update: Charging started, Start sampling
[    2.678543] [Touch] ftm4_notify: NOTIFY_CONNECTION!
[    2.678548] [Touch] TA Type=1
[    2.678552] [Touch] touch_gpio_direction_output - pin:91, value:1
[    2.678561] [Touch] ftm4_connect: ta_detect_pin = 1 (charger_state = 1 , ta_simulator_state = 0)
[    2.678611] usbpd usbpd0: pd->typec_mode=0 typec_mode=6
[    2.678624] usbpd usbpd0: typec mode:TYPEC_SOURCE_DEFAULT(Rp56k) present:1 type:4 orientation:2
[    2.678629] usbpd usbpd0: Type-C Source (default) connected
[    2.678686] usbpd usbpd0: start_usb_peripheral : entered into
[    2.679521] SMB_TADC_DISABLE: effective vote is now 0 voted by USB_PRESENT_VOTER,0
[    2.683261] [Touch] ftm4_status_event_handler: STATUS_EVENT_CHARGER_CONNECTED [00][00][00]
[    2.684226] msm-dwc3 a800000.ssusb: DWC3 exited from low power mode
[    2.688035] PMI: smblib_icl_change_work: icl_settled=100000
[    2.698834] PMI: smblib_icl_change_work: icl_settled=125000
[    2.709651] PMI: smblib_icl_change_work: icl_settled=150000
[    2.720469] PMI: smblib_icl_change_work: icl_settled=175000
[    2.731291] PMI: smblib_icl_change_work: icl_settled=200000
[    2.742111] PMI: smblib_icl_change_work: icl_settled=225000
[    2.752934] PMI: smblib_icl_change_work: icl_settled=250000
[    2.763758] PMI: smblib_icl_change_work: icl_settled=275000
[    2.774579] PMI: smblib_icl_change_work: icl_settled=300000
[    2.785400] PMI: smblib_icl_change_work: icl_settled=325000
[    2.796221] PMI: smblib_icl_change_work: icl_settled=350000
[    2.807043] PMI: smblib_icl_change_work: icl_settled=375000
[    2.817864] PMI: smblib_icl_change_work: icl_settled=400000
[    2.823541] PMI: smblib_handle_debug: IRQ: aicl-done
[    2.823566] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    2.845180] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    2.845216] PMI: smblib_handle_debug: IRQ: aicl-done
[    2.881956] USB-ID: Updated to 1810mvol => 359800kohm => OPEN
[    2.881981] VENEER: psy_external_changed: externally changed : B:CAPACITY B:VOLTAGE_NOW B:TEMP U:REAL_TYPE 
[    2.881986] VENEER: update_veneer_supplier: POWER_SUPPLY_PROP_REAL_TYPE = 4
[    2.881994] UNINODE: charger_incompatible_store: Storing 0
[    2.882001] VENEER: update_veneer_uninodes: mw_now = 2500
[    2.882005] UNINODE: charger_highspeed_store: Storing 0
[    2.882010] UNINODE: charger_name_store: Storing USB2
[    2.899436] msm-dwc3 a800000.ssusb: Avail curr from USB = 100
[    2.899442] PMI: SDP_CURRENT_MAX 100000 is overridden to 500000
[    2.920060] [W/A] CWC) Don't need CWC in workaround_charging_without_cc_required (pd_hard_reset:0, usb_vbus_high:1, typec_mode_none:0, usb_type_unknown:0)
[    3.011722] android_work: sent uevent USB_STATE=CONNECTED
[    3.015744] android_work: sent uevent USB_STATE=DISCONNECTED
[    3.136059] android_work: sent uevent USB_STATE=CONNECTED
[    3.155884] configfs-gadget gadget: high-speed config #1: c
[    3.156059] msm-dwc3 a800000.ssusb: Avail curr from USB = 500
[    3.156071] android_work: sent uevent USB_STATE=CONFIGURED
[    3.179244] PMI: smblib_handle_typec_cc_state_change: IRQ: cc-state-change; Type-C SOURCE_DEFAULT detected
[    3.179293] APSD_DISABLE: effective vote is now 1 voted by PD_HARD_RESET_VOTER,0
[    3.179611] usbpd usbpd0: pd->typec_mode=6 typec_mode=6
[    3.179867] PMI: smblib_handle_typec_cc_state_change: IRQ: cc-state-change; Type-C SOURCE_DEFAULT detected
[    3.350451] usbpd usbpd0: pd->typec_mode=6 typec_mode=6
[    3.830058] PMI: smblib_icl_change_work: icl_settled=325000
[    3.830153] VENEER: psy_external_changed: externally changed : B:VOLTAGE_NOW 
[    3.830158] VENEER: update_veneer_supplier: POWER_SUPPLY_PROP_REAL_TYPE = 4
[    3.830166] UNINODE: charger_incompatible_store: Storing 0
[    3.830172] VENEER: update_veneer_uninodes: mw_now = 2500
[    3.830176] UNINODE: charger_highspeed_store: Storing 0
[    3.830180] UNINODE: charger_name_store: Storing USB2
[    3.864927] usbpd usbpd0: start_usb_peripheral : entered into
[    4.010472] IPC_RTR: msm_ipc_router_smd_driver_register Already driver registered IPCRTR
[    4.010477] IPC_RTR: msm_ipc_router_smd_driver_register Already driver registered IPCRTR
[    4.170088] CHGTIME: lgttf_work_func: One more sampling (power: 2500mW)
[    4.365366] PMI: smblib_handle_typec_cc_state_change: IRQ: cc-state-change; Type-C SOURCE_DEFAULT detected
[    4.365682] usbpd usbpd0: pd->typec_mode=6 typec_mode=6
[    4.365923] PMI: smblib_handle_typec_cc_state_change: IRQ: cc-state-change; Type-C SOURCE_DEFAULT detected
[    4.540451] usbpd usbpd0: pd->typec_mode=6 typec_mode=6
[    5.050980] usbpd usbpd0: start_usb_peripheral : entered into
[    5.551400] PMI: smblib_handle_typec_cc_state_change: IRQ: cc-state-change; Type-C SOURCE_DEFAULT detected
[    5.551658] VENEER: psy_external_changed: externally changed : B:VOLTAGE_NOW 
[    5.551664] VENEER: update_veneer_supplier: POWER_SUPPLY_PROP_REAL_TYPE = 4
[    5.551673] UNINODE: charger_incompatible_store: Storing 0
[    5.551679] VENEER: update_veneer_uninodes: mw_now = 2500
[    5.551683] UNINODE: charger_highspeed_store: Storing 0
[    5.551688] UNINODE: charger_name_store: Storing USB2
[    5.551756] usbpd usbpd0: pd->typec_mode=6 typec_mode=6
[    5.551971] PMI: smblib_handle_typec_cc_state_change: IRQ: cc-state-change; Type-C SOURCE_DEFAULT detected
[    5.670110] CHGTIME: lgttf_find_table: found...power=2500, selected=4, type=0, current=500
[    5.670116] VENEER: back_charging_time: Building charging time table for 2500mW is done
[    5.730453] usbpd usbpd0: pd->typec_mode=6 typec_mode=6
[    5.850845] CHGTIME: charging_time_remains: report...soc=144(58, 56), ttf=10022sec(167min) (table=4, type=0, power=2500)
[    5.967181] PMI: smblib_icl_change_work: icl_settled=350000
[    5.967278] VENEER: psy_external_changed: externally changed : B:TEMP 
[    5.967284] VENEER: update_veneer_supplier: POWER_SUPPLY_PROP_REAL_TYPE = 4
[    5.967293] UNINODE: charger_incompatible_store: Storing 0
[    5.967298] VENEER: update_veneer_uninodes: mw_now = 2500
[    5.967302] UNINODE: charger_highspeed_store: Storing 0
[    5.967307] UNINODE: charger_name_store: Storing USB2
[    5.977981] PMI: smblib_icl_change_work: icl_settled=375000
[    5.983655] PMI: smblib_handle_debug: IRQ: aicl-done
[    5.983678] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    5.995103] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    5.995138] PMI: smblib_handle_debug: IRQ: aicl-done
[    6.237033] usbpd usbpd0: start_usb_peripheral : entered into
[    6.737474] PMI: smblib_handle_typec_cc_state_change: IRQ: cc-state-change; Type-C SOURCE_DEFAULT detected
[    6.737518] APSD_DISABLE: effective vote is now 0 voted by PD_HARD_RESET_VOTER,0
[    6.737589] PMI: smblib_set_prop_pd_active: update pd active 0 
[    6.737607] USB_IRQ_DISABLE: effective vote is now 0 voted by PD_VOTER,0
[    6.737643] PMI: smblib_update_usb_type: APSD=SDP PD=0
[    6.737835] VENEER: psy_external_changed: externally changed : B:VOLTAGE_NOW 
[    6.737840] VENEER: update_veneer_supplier: POWER_SUPPLY_PROP_REAL_TYPE = 4
[    6.737848] UNINODE: charger_incompatible_store: Storing 0
[    6.737853] VENEER: update_veneer_uninodes: mw_now = 2500
[    6.737857] UNINODE: charger_highspeed_store: Storing 0
[    6.737861] UNINODE: charger_name_store: Storing USB2
[    6.737949] usbpd usbpd0: pd->typec_mode=6 typec_mode=6
[    6.980057] PMI: smblib_icl_change_work: icl_settled=325000
[    7.140063] PL_AWAKE: effective vote is now 0 voted by PL_VOTER,0
[    9.225374] PMI: smblib_icl_change_work: icl_settled=350000
[    9.225493] VENEER: psy_external_changed: externally changed : B:VOLTAGE_NOW 
[    9.225499] VENEER: update_veneer_supplier: POWER_SUPPLY_PROP_REAL_TYPE = 4
[    9.225508] UNINODE: charger_incompatible_store: Storing 0
[    9.225514] VENEER: update_veneer_uninodes: mw_now = 2500
[    9.225518] UNINODE: charger_highspeed_store: Storing 0
[    9.225523] UNINODE: charger_name_store: Storing USB2
[    9.236171] PMI: smblib_icl_change_work: icl_settled=375000
[    9.241846] PMI: smblib_handle_debug: IRQ: aicl-done
[    9.241867] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    9.253933] PMI: smblib_handle_debug: IRQ: usbin-collapse
[    9.253965] PMI: smblib_handle_debug: IRQ: aicl-done
[   10.240059] PMI: smblib_icl_change_work: icl_settled=325000
[   10.240178] VENEER: psy_external_changed: externally changed : B:VOLTAGE_NOW 
[   10.240184] VENEER: update_veneer_supplier: POWER_SUPPLY_PROP_REAL_TYPE = 4
[   10.240192] UNINODE: charger_incompatible_store: Storing 0
[   10.240198] VENEER: update_veneer_uninodes: mw_now = 2500
[   10.240202] UNINODE: charger_highspeed_store: Storing 0
[   10.240206] UNINODE: charger_name_store: Storing USB2
[   10.440113] pet_watchdog [enable : 1, jiffies : 4294938340, delay_time : 1000]
[   11.920092] [bm] Start work
[   12.483250] PMI: smblib_icl_change_work: icl_settled=350000
[   12.483374] VENEER: psy_external_changed: externally changed : B:VOLTAGE_NOW 
[   12.483380] VENEER: update_veneer_supplier: POWER_SUPPLY_PROP_REAL_TYPE = 4
[   12.483388] UNINODE: charger_incompatible_store: Storing 0
[   12.483394] VENEER: update_veneer_uninodes: mw_now = 2500
[   12.483398] UNINODE: charger_highspeed_store: Storing 0
[   12.483402] UNINODE: charger_name_store: Storing USB2
[   12.494047] PMI: smblib_icl_change_work: icl_settled=375000
[   12.499715] PMI: smblib_handle_debug: IRQ: aicl-done
[   12.499738] PMI: smblib_handle_debug: IRQ: usbin-collapse
[   12.511165] PMI: smblib_handle_debug: IRQ: usbin-collapse
[   12.511201] PMI: smblib_handle_debug: IRQ: aicl-done
[   13.500067] PMI: smblib_icl_change_work: icl_settled=325000
[   15.740983] PMI: smblib_icl_change_work: icl_settled=350000
[   15.741101] VENEER: psy_external_changed: externally changed : B:VOLTAGE_NOW 
[   15.741107] VENEER: update_veneer_supplier: POWER_SUPPLY_PROP_REAL_TYPE = 4
[   15.741117] UNINODE: charger_incompatible_store: Storing 0
[   15.741123] VENEER: update_veneer_uninodes: mw_now = 2500
[   15.741127] UNINODE: charger_highspeed_store: Storing 0
[   15.741131] UNINODE: charger_name_store: Storing USB2
[   15.751784] PMI: smblib_icl_change_work: icl_settled=375000
[   15.757451] PMI: smblib_handle_debug: IRQ: aicl-done
[   15.757474] PMI: smblib_handle_debug: IRQ: usbin-collapse
[   15.768901] PMI: smblib_handle_debug: IRQ: usbin-collapse
[   15.768933] PMI: smblib_handle_debug: IRQ: aicl-done
[   16.360036] [QNI-PROB] initialize qni probation.
